DATE,age_category,percent_positive_7d_avg
2021-01-15,14to17,0.1301
2021-01-16,14to17,0.1238
2021-01-17,14to17,0.1226
2021-01-18,14to17,0.1178
2021-01-19,14to17,0.1155
2021-01-20,14to17,0.1141
2021-01-21,14to17,0.1114
2021-01-22,14to17,0.1076
2021-01-23,14to17,0.1064
2021-01-24,14to17,0.1081
2021-01-25,14to17,0.1080
2021-01-26,14to17,0.0994
2021-01-27,14to17,0.0992
2021-01-28,14to17,0.0968
2021-01-29,14to17,0.0963
2021-01-30,14to17,0.0940
2021-01-31,14to17,0.0900
2021-02-01,14to17,0.0820
2021-02-02,14to17,0.0800
2021-02-03,14to17,0.0755
2021-02-04,14to17,0.0747
2021-02-05,14to17,0.0699
2021-02-06,14to17,0.0667
2021-02-07,14to17,0.0656
2021-02-08,14to17,0.0686
2021-02-09,14to17,0.0688
2021-02-10,14to17,0.0705
2021-02-11,14to17,0.0646
2021-02-12,14to17,0.0643
2021-02-13,14to17,0.0659
2021-02-14,14to17,0.0647
2021-02-15,14to17,0.0651
2021-02-16,14to17,0.0634
2021-02-17,14to17,0.0608
2021-02-18,14to17,0.0611
2021-02-19,14to17,0.0612
2021-02-20,14to17,0.0580
2021-02-21,14to17,0.0569
2021-02-22,14to17,0.0543
2021-02-23,14to17,0.0522
2021-02-24,14to17,0.0510
2021-02-25,14to17,0.0493
2021-02-26,14to17,0.0469
2021-02-27,14to17,0.0451
2021-02-28,14to17,0.0454
2021-03-01,14to17,0.0436
2021-03-02,14to17,0.0432
2021-03-03,14to17,0.0399
2021-03-04,14to17,0.0375
2021-03-05,14to17,0.0377
2021-03-06,14to17,0.0376
2021-03-07,14to17,0.0383
2021-03-08,14to17,0.0404
2021-03-09,14to17,0.0408
2021-03-10,14to17,0.0429
2021-03-11,14to17,0.0442
2021-03-12,14to17,0.0470
2021-03-13,14to17,0.0495
2021-03-14,14to17,0.0506
2021-03-15,14to17,0.0499
2021-03-16,14to17,0.0498
2021-03-17,14to17,0.0500
2021-03-18,14to17,0.0534
2021-03-19,14to17,0.0522
2021-03-20,14to17,0.0520
2021-03-21,14to17,0.0523
2021-03-22,14to17,0.0544
2021-03-23,14to17,0.0565
2021-03-24,14to17,0.0573
2021-03-25,14to17,0.0575
2021-03-26,14to17,0.0590
2021-03-27,14to17,0.0612
2021-03-28,14to17,0.0625
2021-03-29,14to17,0.0640
2021-03-30,14to17,0.0637
2021-03-31,14to17,0.0651
2021-04-01,14to17,0.0669
2021-04-02,14to17,0.0717
2021-04-03,14to17,0.0747
2021-04-04,14to17,0.0796
2021-04-05,14to17,0.0828
2021-04-06,14to17,0.0925
2021-04-07,14to17,0.0987
2021-04-08,14to17,0.1022
2021-04-09,14to17,0.1021
2021-04-10,14to17,0.1048
2021-04-11,14to17,0.1044
2021-04-12,14to17,0.1113
2021-04-13,14to17,0.1119
2021-04-14,14to17,0.1175
2021-04-15,14to17,0.1234
2021-04-16,14to17,0.1303
2021-04-17,14to17,0.1319
2021-04-18,14to17,0.1335
2021-04-19,14to17,0.1306
2021-04-20,14to17,0.1390
2021-04-21,14to17,0.1430
2021-04-22,14to17,0.1472
2021-04-23,14to17,0.1501
2021-04-24,14to17,0.1560
2021-04-25,14to17,0.1583
2021-04-26,14to17,0.1637
2021-04-27,14to17,0.1614
2021-04-28,14to17,0.1587
2021-04-29,14to17,0.1578
2021-04-30,14to17,0.1570
2021-05-01,14to17,0.1563
2021-05-02,14to17,0.1541
2021-05-03,14to17,0.1516
2021-05-04,14to17,0.1473
2021-05-05,14to17,0.1493
2021-05-06,14to17,0.1496
2021-05-07,14to17,0.1471
2021-05-08,14to17,0.1439
2021-05-09,14to17,0.1436
2021-05-10,14to17,0.1457
2021-05-11,14to17,0.1438
2021-05-12,14to17,0.1410
2021-05-13,14to17,0.1387
2021-05-14,14to17,0.1370
2021-05-15,14to17,0.1386
2021-05-16,14to17,0.1386
2021-05-17,14to17,0.1319
2021-05-18,14to17,0.1346
2021-05-19,14to17,0.1318
2021-05-20,14to17,0.1285
2021-05-21,14to17,0.1276
2021-05-22,14to17,0.1204
2021-05-23,14to17,0.1166
2021-05-24,14to17,0.1188
2021-05-25,14to17,0.1083
2021-05-26,14to17,0.1039
2021-05-27,14to17,0.1019
2021-05-28,14to17,0.0979
2021-05-29,14to17,0.0981
2021-05-30,14to17,0.0932
2021-05-31,14to17,0.0872
2021-06-01,14to17,0.0867
2021-06-02,14to17,0.0887
2021-06-03,14to17,0.0822
2020-05-01,18to24,0.0437
2020-05-02,18to24,0.0411
2020-05-03,18to24,0.0422
2020-05-04,18to24,0.0428
2020-05-05,18to24,0.0428
2020-05-06,18to24,0.0379
2020-05-07,18to24,0.0349
2020-05-08,18to24,0.0336
2020-05-09,18to24,0.0368
2020-05-10,18to24,0.0353
2020-05-11,18to24,0.0341
2020-05-12,18to24,0.0349
2020-05-13,18to24,0.0362
2020-05-14,18to24,0.0402
2020-05-15,18to24,0.0433
2020-05-16,18to24,0.0430
2020-05-17,18to24,0.0463
2020-05-18,18to24,0.0507
2020-05-19,18to24,0.0551
2020-05-20,18to24,0.0588
2020-05-21,18to24,0.0621
2020-05-22,18to24,0.0614
2020-05-23,18to24,0.0627
2020-05-24,18to24,0.0596
2020-05-25,18to24,0.0521
2020-05-26,18to24,0.0488
2020-05-27,18to24,0.0443
2020-05-28,18to24,0.0411
2020-05-29,18to24,0.0403
2020-05-30,18to24,0.0368
2020-05-31,18to24,0.0342
2020-06-01,18to24,0.0331
2020-06-02,18to24,0.0299
2020-06-03,18to24,0.0295
2020-06-04,18to24,0.0273
2020-06-05,18to24,0.0261
2020-06-06,18to24,0.0249
2020-06-07,18to24,0.0246
2020-06-08,18to24,0.0221
2020-06-09,18to24,0.0189
2020-06-10,18to24,0.0168
2020-06-11,18to24,0.0158
2020-06-12,18to24,0.0136
2020-06-13,18to24,0.0137
2020-06-14,18to24,0.0138
2020-06-15,18to24,0.0145
2020-06-16,18to24,0.0148
2020-06-17,18to24,0.0150
2020-06-18,18to24,0.0145
2020-06-19,18to24,0.0140
2020-06-20,18to24,0.0145
2020-06-21,18to24,0.0138
2020-06-22,18to24,0.0125
2020-06-23,18to24,0.0124
2020-06-24,18to24,0.0116
2020-06-25,18to24,0.0126
2020-06-26,18to24,0.0126
2020-06-27,18to24,0.0115
2020-06-28,18to24,0.0114
2020-06-29,18to24,0.0112
2020-06-30,18to24,0.0106
2020-07-01,18to24,0.0107
2020-07-02,18to24,0.0091
2020-07-03,18to24,0.0090
2020-07-04,18to24,0.0088
2020-07-05,18to24,0.0080
2020-07-06,18to24,0.0080
2020-07-07,18to24,0.0083
2020-07-08,18to24,0.0083
2020-07-09,18to24,0.0085
2020-07-10,18to24,0.0084
2020-07-11,18to24,0.0085
2020-07-12,18to24,0.0088
2020-07-13,18to24,0.0080
2020-07-14,18to24,0.0076
2020-07-15,18to24,0.0080
2020-07-16,18to24,0.0080
2020-07-17,18to24,0.0089
2020-07-18,18to24,0.0088
2020-07-19,18to24,0.0096
2020-07-20,18to24,0.0098
2020-07-21,18to24,0.0103
2020-07-22,18to24,0.0106
2020-07-23,18to24,0.0106
2020-07-24,18to24,0.0107
2020-07-25,18to24,0.0110
2020-07-26,18to24,0.0104
2020-07-27,18to24,0.0100
2020-07-28,18to24,0.0094
2020-07-29,18to24,0.0084
2020-07-30,18to24,0.0083
2020-07-31,18to24,0.0076
2020-08-01,18to24,0.0078
2020-08-02,18to24,0.0076
2020-08-03,18to24,0.0074
2020-08-04,18to24,0.0075
2020-08-05,18to24,0.0075
2020-08-06,18to24,0.0073
2020-08-07,18to24,0.0075
2020-08-08,18to24,0.0067
2020-08-09,18to24,0.0062
2020-08-10,18to24,0.0064
2020-08-11,18to24,0.0059
2020-08-12,18to24,0.0050
2020-08-13,18to24,0.0049
2020-08-14,18to24,0.0048
2020-08-15,18to24,0.0052
2020-08-16,18to24,0.0054
2020-08-17,18to24,0.0061
2020-08-18,18to24,0.0067
2020-08-19,18to24,0.0074
2020-08-20,18to24,0.0077
2020-08-21,18to24,0.0074
2020-08-22,18to24,0.0072
2020-08-23,18to24,0.0076
2020-08-24,18to24,0.0075
2020-08-25,18to24,0.0074
2020-08-26,18to24,0.0084
2020-08-27,18to24,0.0079
2020-08-28,18to24,0.0080
2020-08-29,18to24,0.0086
2020-08-30,18to24,0.0087
2020-08-31,18to24,0.0084
2020-09-01,18to24,0.0085
2020-09-02,18to24,0.0080
2020-09-03,18to24,0.0086
2020-09-04,18to24,0.0089
2020-09-05,18to24,0.0082
2020-09-06,18to24,0.0087
2020-09-07,18to24,0.0099
2020-09-08,18to24,0.0112
2020-09-09,18to24,0.0115
2020-09-10,18to24,0.0135
2020-09-11,18to24,0.0151
2020-09-12,18to24,0.0162
2020-09-13,18to24,0.0165
2020-09-14,18to24,0.0160
2020-09-15,18to24,0.0186
2020-09-16,18to24,0.0210
2020-09-17,18to24,0.0220
2020-09-18,18to24,0.0227
2020-09-19,18to24,0.0234
2020-09-20,18to24,0.0238
2020-09-21,18to24,0.0250
2020-09-22,18to24,0.0240
2020-09-23,18to24,0.0242
2020-09-24,18to24,0.0244
2020-09-25,18to24,0.0261
2020-09-26,18to24,0.0277
2020-09-27,18to24,0.0294
2020-09-28,18to24,0.0326
2020-09-29,18to24,0.0349
2020-09-30,18to24,0.0364
2020-10-01,18to24,0.0373
2020-10-02,18to24,0.0358
2020-10-03,18to24,0.0355
2020-10-04,18to24,0.0346
2020-10-05,18to24,0.0306
2020-10-06,18to24,0.0278
2020-10-07,18to24,0.0267
2020-10-08,18to24,0.0262
2020-10-09,18to24,0.0265
2020-10-10,18to24,0.0258
2020-10-11,18to24,0.0274
2020-10-12,18to24,0.0304
2020-10-13,18to24,0.0327
2020-10-14,18to24,0.0327
2020-10-15,18to24,0.0334
2020-10-16,18to24,0.0334
2020-10-17,18to24,0.0348
2020-10-18,18to24,0.0340
2020-10-19,18to24,0.0335
2020-10-20,18to24,0.0342
2020-10-21,18to24,0.0352
2020-10-22,18to24,0.0366
2020-10-23,18to24,0.0381
2020-10-24,18to24,0.0386
2020-10-25,18to24,0.0390
2020-10-26,18to24,0.0393
2020-10-27,18to24,0.0396
2020-10-28,18to24,0.0400
2020-10-29,18to24,0.0406
2020-10-30,18to24,0.0420
2020-10-31,18to24,0.0434
2020-11-01,18to24,0.0439
2020-11-02,18to24,0.0430
2020-11-03,18to24,0.0439
2020-11-04,18to24,0.0452
2020-11-05,18to24,0.0455
2020-11-06,18to24,0.0463
2020-11-07,18to24,0.0467
2020-11-08,18to24,0.0477
2020-11-09,18to24,0.0504
2020-11-10,18to24,0.0522
2020-11-11,18to24,0.0555
2020-11-12,18to24,0.0580
2020-11-13,18to24,0.0571
2020-11-14,18to24,0.0556
2020-11-15,18to24,0.0561
2020-11-16,18to24,0.0551
2020-11-17,18to24,0.0537
2020-11-18,18to24,0.0520
2020-11-19,18to24,0.0509
2020-11-20,18to24,0.0511
2020-11-21,18to24,0.0518
2020-11-22,18to24,0.0513
2020-11-23,18to24,0.0516
2020-11-24,18to24,0.0510
2020-11-25,18to24,0.0501
2020-11-26,18to24,0.0489
2020-11-27,18to24,0.0486
2020-11-28,18to24,0.0497
2020-11-29,18to24,0.0518
2020-11-30,18to24,0.0521
2020-12-01,18to24,0.0525
2020-12-02,18to24,0.0518
2020-12-03,18to24,0.0525
2020-12-04,18to24,0.0533
2020-12-05,18to24,0.0533
2020-12-06,18to24,0.0519
2020-12-07,18to24,0.0519
2020-12-08,18to24,0.0507
2020-12-09,18to24,0.0519
2020-12-10,18to24,0.0530
2020-12-11,18to24,0.0532
2020-12-12,18to24,0.0537
2020-12-13,18to24,0.0537
2020-12-14,18to24,0.0544
2020-12-15,18to24,0.0556
2020-12-16,18to24,0.0547
2020-12-17,18to24,0.0540
2020-12-18,18to24,0.0539
2020-12-19,18to24,0.0537
2020-12-20,18to24,0.0540
2020-12-21,18to24,0.0521
2020-12-22,18to24,0.0525
2020-12-23,18to24,0.0552
2020-12-24,18to24,0.0600
2020-12-25,18to24,0.0623
2020-12-26,18to24,0.0651
2020-12-27,18to24,0.0677
2020-12-28,18to24,0.0769
2020-12-29,18to24,0.0811
2020-12-30,18to24,0.0854
2020-12-31,18to24,0.0855
2021-01-01,18to24,0.0874
2021-01-02,18to24,0.0908
2021-01-03,18to24,0.0946
2021-01-04,18to24,0.0933
2021-01-05,18to24,0.0968
2021-01-06,18to24,0.0970
2021-01-07,18to24,0.0968
2021-01-08,18to24,0.0963
2021-01-09,18to24,0.0945
2021-01-10,18to24,0.0912
2021-01-11,18to24,0.0887
2021-01-12,18to24,0.0856
2021-01-13,18to24,0.0819
2021-01-14,18to24,0.0788
2021-01-15,18to24,0.0756
2021-01-16,18to24,0.0738
2021-01-17,18to24,0.0732
2021-01-18,18to24,0.0722
2021-01-19,18to24,0.0704
2021-01-20,18to24,0.0700
2021-01-21,18to24,0.0683
2021-01-22,18to24,0.0657
2021-01-23,18to24,0.0637
2021-01-24,18to24,0.0624
2021-01-25,18to24,0.0589
2021-01-26,18to24,0.0558
2021-01-27,18to24,0.0534
2021-01-28,18to24,0.0515
2021-01-29,18to24,0.0519
2021-01-30,18to24,0.0504
2021-01-31,18to24,0.0486
2021-02-01,18to24,0.0479
2021-02-02,18to24,0.0460
2021-02-03,18to24,0.0433
2021-02-04,18to24,0.0419
2021-02-05,18to24,0.0387
2021-02-06,18to24,0.0377
2021-02-07,18to24,0.0372
2021-02-08,18to24,0.0353
2021-02-09,18to24,0.0344
2021-02-10,18to24,0.0336
2021-02-11,18to24,0.0330
2021-02-12,18to24,0.0323
2021-02-13,18to24,0.0322
2021-02-14,18to24,0.0320
2021-02-15,18to24,0.0329
2021-02-16,18to24,0.0342
2021-02-17,18to24,0.0358
2021-02-18,18to24,0.0364
2021-02-19,18to24,0.0372
2021-02-20,18to24,0.0368
2021-02-21,18to24,0.0372
2021-02-22,18to24,0.0366
2021-02-23,18to24,0.0370
2021-02-24,18to24,0.0377
2021-02-25,18to24,0.0381
2021-02-26,18to24,0.0398
2021-02-27,18to24,0.0403
2021-02-28,18to24,0.0399
2021-03-01,18to24,0.0399
2021-03-02,18to24,0.0389
2021-03-03,18to24,0.0381
2021-03-04,18to24,0.0370
2021-03-05,18to24,0.0366
2021-03-06,18to24,0.0368
2021-03-07,18to24,0.0385
2021-03-08,18to24,0.0394
2021-03-09,18to24,0.0411
2021-03-10,18to24,0.0436
2021-03-11,18to24,0.0458
2021-03-12,18to24,0.0450
2021-03-13,18to24,0.0451
2021-03-14,18to24,0.0456
2021-03-15,18to24,0.0485
2021-03-16,18to24,0.0513
2021-03-17,18to24,0.0525
2021-03-18,18to24,0.0543
2021-03-19,18to24,0.0558
2021-03-20,18to24,0.0581
2021-03-21,18to24,0.0585
2021-03-22,18to24,0.0594
2021-03-23,18to24,0.0613
2021-03-24,18to24,0.0621
2021-03-25,18to24,0.0657
2021-03-26,18to24,0.0689
2021-03-27,18to24,0.0708
2021-03-28,18to24,0.0723
2021-03-29,18to24,0.0742
2021-03-30,18to24,0.0779
2021-03-31,18to24,0.0816
2021-04-01,18to24,0.0836
2021-04-02,18to24,0.0869
2021-04-03,18to24,0.0896
2021-04-04,18to24,0.0936
2021-04-05,18to24,0.0990
2021-04-06,18to24,0.1031
2021-04-07,18to24,0.1083
2021-04-08,18to24,0.1096
2021-04-09,18to24,0.1101
2021-04-10,18to24,0.1122
2021-04-11,18to24,0.1139
2021-04-12,18to24,0.1155
2021-04-13,18to24,0.1162
2021-04-14,18to24,0.1164
2021-04-15,18to24,0.1170
2021-04-16,18to24,0.1180
2021-04-17,18to24,0.1186
2021-04-18,18to24,0.1158
2021-04-19,18to24,0.1127
2021-04-20,18to24,0.1133
2021-04-21,18to24,0.1116
2021-04-22,18to24,0.1117
2021-04-23,18to24,0.1103
2021-04-24,18to24,0.1084
2021-04-25,18to24,0.1088
2021-04-26,18to24,0.1073
2021-04-27,18to24,0.1034
2021-04-28,18to24,0.1011
2021-04-29,18to24,0.0989
2021-04-30,18to24,0.0963
2021-05-01,18to24,0.0954
2021-05-02,18to24,0.0935
2021-05-03,18to24,0.0909
2021-05-04,18to24,0.0901
2021-05-05,18to24,0.0905
2021-05-06,18to24,0.0908
2021-05-07,18to24,0.0902
2021-05-08,18to24,0.0879
2021-05-09,18to24,0.0887
2021-05-10,18to24,0.0899
2021-05-11,18to24,0.0895
2021-05-12,18to24,0.0882
2021-05-13,18to24,0.0866
2021-05-14,18to24,0.0871
2021-05-15,18to24,0.0859
2021-05-16,18to24,0.0839
2021-05-17,18to24,0.0827
2021-05-18,18to24,0.0802
2021-05-19,18to24,0.0793
2021-05-20,18to24,0.0789
2021-05-21,18to24,0.0765
2021-05-22,18to24,0.0750
2021-05-23,18to24,0.0735
2021-05-24,18to24,0.0734
2021-05-25,18to24,0.0711
2021-05-26,18to24,0.0658
2021-05-27,18to24,0.0616
2021-05-28,18to24,0.0583
2021-05-29,18to24,0.0562
2021-05-30,18to24,0.0539
2021-05-31,18to24,0.0496
2021-06-01,18to24,0.0467
2021-06-02,18to24,0.0456
2021-06-03,18to24,0.0427
2020-05-01,25to64,0.0504
2020-05-02,25to64,0.0492
2020-05-03,25to64,0.0482
2020-05-04,25to64,0.0469
2020-05-05,25to64,0.0446
2020-05-06,25to64,0.0421
2020-05-07,25to64,0.0403
2020-05-08,25to64,0.0388
2020-05-09,25to64,0.0383
2020-05-10,25to64,0.0382
2020-05-11,25to64,0.0382
2020-05-12,25to64,0.0385
2020-05-13,25to64,0.0400
2020-05-14,25to64,0.0414
2020-05-15,25to64,0.0442
2020-05-16,25to64,0.0461
2020-05-17,25to64,0.0481
2020-05-18,25to64,0.0509
2020-05-19,25to64,0.0577
2020-05-20,25to64,0.0618
2020-05-21,25to64,0.0652
2020-05-22,25to64,0.0619
2020-05-23,25to64,0.0607
2020-05-24,25to64,0.0580
2020-05-25,25to64,0.0515
2020-05-26,25to64,0.0446
2020-05-27,25to64,0.0392
2020-05-28,25to64,0.0354
2020-05-29,25to64,0.0341
2020-05-30,25to64,0.0326
2020-05-31,25to64,0.0312
2020-06-01,25to64,0.0302
2020-06-02,25to64,0.0282
2020-06-03,25to64,0.0265
2020-06-04,25to64,0.0248
2020-06-05,25to64,0.0230
2020-06-06,25to64,0.0221
2020-06-07,25to64,0.0214
2020-06-08,25to64,0.0191
2020-06-09,25to64,0.0168
2020-06-10,25to64,0.0152
2020-06-11,25to64,0.0139
2020-06-12,25to64,0.0129
2020-06-13,25to64,0.0122
2020-06-14,25to64,0.0121
2020-06-15,25to64,0.0118
2020-06-16,25to64,0.0117
2020-06-17,25to64,0.0117
2020-06-18,25to64,0.0117
2020-06-19,25to64,0.0116
2020-06-20,25to64,0.0117
2020-06-21,25to64,0.0111
2020-06-22,25to64,0.0109
2020-06-23,25to64,0.0103
2020-06-24,25to64,0.0096
2020-06-25,25to64,0.0093
2020-06-26,25to64,0.0087
2020-06-27,25to64,0.0085
2020-06-28,25to64,0.0082
2020-06-29,25to64,0.0080
2020-06-30,25to64,0.0079
2020-07-01,25to64,0.0082
2020-07-02,25to64,0.0081
2020-07-03,25to64,0.0083
2020-07-04,25to64,0.0080
2020-07-05,25to64,0.0080
2020-07-06,25to64,0.0081
2020-07-07,25to64,0.0077
2020-07-08,25to64,0.0071
2020-07-09,25to64,0.0066
2020-07-10,25to64,0.0067
2020-07-11,25to64,0.0068
2020-07-12,25to64,0.0068
2020-07-13,25to64,0.0065
2020-07-14,25to64,0.0069
2020-07-15,25to64,0.0068
2020-07-16,25to64,0.0072
2020-07-17,25to64,0.0072
2020-07-18,25to64,0.0073
2020-07-19,25to64,0.0075
2020-07-20,25to64,0.0075
2020-07-21,25to64,0.0076
2020-07-22,25to64,0.0074
2020-07-23,25to64,0.0070
2020-07-24,25to64,0.0070
2020-07-25,25to64,0.0067
2020-07-26,25to64,0.0066
2020-07-27,25to64,0.0064
2020-07-28,25to64,0.0057
2020-07-29,25to64,0.0055
2020-07-30,25to64,0.0053
2020-07-31,25to64,0.0052
2020-08-01,25to64,0.0049
2020-08-02,25to64,0.0048
2020-08-03,25to64,0.0049
2020-08-04,25to64,0.0049
2020-08-05,25to64,0.0049
2020-08-06,25to64,0.0051
2020-08-07,25to64,0.0049
2020-08-08,25to64,0.0049
2020-08-09,25to64,0.0049
2020-08-10,25to64,0.0046
2020-08-11,25to64,0.0045
2020-08-12,25to64,0.0043
2020-08-13,25to64,0.0042
